Reference, Quantity, Value, Footprint, Datasheet, MANUFACTURER, MAXIMUM_PACKAGE_HEIGHT, STANDARD
TP2 ,1,"12MHZ","TestPoint:TestPoint_Pad_1.5x1.5mm","~"
TP3 ,1,"32.768kHz","TestPoint:TestPoint_Pad_1.5x1.5mm","~"
U1 U17 ,2,"74HCT04","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS04"
U10 ,1,"EPM7032SLC","Package_LCC:PLCC-44_THT-Socket",""
U11 ,1,"AY3-8910A","Package_DIP:DIP-40_W15.24mm",""
U13 ,1,"PIC10F200","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/41239D.pdf"
U14 ,1,"HCS10017","Package_DIP:DIP-40_W15.24mm",""
U15 ,1,"74LS365","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS365"
U16 ,1,"EPM7128SLC","Package_LCC:PLCC-84_THT-Socket",""
U18 ,1,"27C040","Package_LCC:PLCC-32_THT-Socket","http://ww1.microchip.com/downloads/en/devicedoc/doc0189.pdf"
U19 U20 ,2,"74HCT257","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS257"
U21 ,1,"KM681000","Package_DIP:DIP-32_W15.24mm","http://www.futurlec.com/Datasheet/Memory/628128.pdf"
U22 ,1,"74LS06","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS06"
U23 ,1,"LM358","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf"
U24 U25 ,2,"41464","Package_DIP:DIP-18_W7.62mm",""
U26 ,1,"MB8877A","Package_DIP:DIP-40_W15.24mm",""
U27 ,1,"ICM7170","Package_DIP:DIP-24_W15.24mm",""
U28 ,1,"FDC9216B","Package_DIP:DIP-8_W7.62mm",""
U3 ,1,"6551","Package_DIP:DIP-28_W15.24mm","http://www.6502.org/documents/datasheets/mos/mos_6551_acia.pdf"
U4 ,1,"W65C816SxP","Package_DIP:DIP-40_W15.24mm","http://www.westerndesigncenter.com/wdc/documentation/w65c816s.pdf"
U5 ,1,"74LS245","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS245"
U2 U6 ,2,"6522","Package_DIP:DIP-40_W15.24mm","http://www.6502.org/documents/datasheets/mos/mos_6522_preliminary_nov_1977.pdf"
U7 ,1,"MCP130","Package_TO_SOT_THT:TO-92L_Inline_Wide","http://ww1.microchip.com/downloads/en/DeviceDoc/11187f.pdf"
U8 U12 ,2,"74HCT541","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS541"
U9 ,1,"CH340G","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.datasheet5.com/pdf-local-2195953"
X1 ,1,"12MHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
Y1 ,1,"1.8432MHz","Crystal:Crystal_HC49-4H_Vertical","~"
Y2 ,1,"32.768kHz","Crystal:Crystal_C38-LF_D3.0mm_L8.0mm_Horizontal","~"
